기준시간,기온,풍향,풍속,습도
2020.1.1 0:10,1.03,351.8,2.2,64
2020.1.1 0:20,0.98,283.4,1.63,63.3
2020.1.1 0:30,1.09,215.38,1.38,64.58
2020.1.1 0:40,1.14,283.93,1.49,64.29
2020.1.1 0:50,1.12,245.41,1.52,64.78
2020.1.1 1:00,0.96,178.55,1.14,67.21
2020.1.1 1:10,1.07,246.5,1.05,70.07
2020.1.1 1:20,1.15,349.43,1.29,70.4
2020.1.1 1:30,0.93,349.07,0.99,70.06
2020.1.1 1:40,1.1,147.27,1.27,68.75
2020.1.1 1:50,1.28,178.78,1.23,69.34
2020.1.1 2:00,1.45,179.89,1.06,70.39
2020.1.1 2:10,1.81,279.24,1.2,68.78
2020.1.1 2:20,1.83,352.72,1.39,68.22
2020.1.1 2:30,2.07,313.67,1.48,67.14
2020.1.1 2:40,2.11,249.93,1.84,64.51
2020.1.1 2:50,2.1,247.79,2.66,62.76
2020.1.1 3:00,2,280.99,3.25,64.76
2020.1.1 3:10,1.98,346.35,3.21,65.96
2020.1.1 3:20,1.96,338.33,3.97,66.33
2020.1.1 3:30,1.87,343.03,3.4,66.49
2020.1.1 3:40,1.8,341.08,2.91,67.07
2020.1.1 3:50,1.77,341.66,2.52,67.04
2020.1.1 4:00,1.71,313.12,2.16,66.89
2020.1.1 4:10,1.76,354.25,2.4,66.54
2020.1.1 4:20,1.77,352.38,2.22,66.62
2020.1.1 4:30,1.77,283.54,2.32,66.14
2020.1.1 4:40,1.72,144.52,2.36,66.21
2020.1.1 4:50,1.84,247.67,2.12,66.37
2020.1.1 5:00,1.93,317.34,2.31,66.46
2020.1.1 5:10,1.89,180.78,2.44,66.01
2020.1.1 5:20,1.92,280.65,1.96,66.26
2020.1.1 5:30,1.96,282.63,2.17,65.88
2020.1.1 5:40,2.01,180.11,2.29,65.23
2020.1.1 5:50,2.04,143.72,1.72,65.91
2020.1.1 6:00,2.05,278.73,1.34,67.67
2020.1.1 6:10,1.97,347.99,1.36,68.07
2020.1.1 6:20,2.07,350.82,1.8,65.86
2020.1.1 6:30,2.25,43.22,2.07,62.77
2020.1.1 6:40,2.31,176.91,1.79,63.34
2020.1.1 6:50,2.39,215.3,2.43,62.98
2020.1.1 7:00,2.45,246.1,2.47,63.85
2020.1.1 7:10,2.35,180.09,2.54,64.31
2020.1.1 7:20,2.31,147.74,2.18,64.63
2020.1.1 7:30,2.39,181.15,1.88,64.48
2020.1.1 7:40,2.37,143.37,1.93,64.78
2020.1.1 7:50,2.4,147.94,1.99,64.29
2020.1.1 8:00,2.42,143.92,1.82,63.83
2020.1.1 8:10,2.53,214.23,1.7,63.52
2020.1.1 8:20,2.84,249.68,1.44,62.94
2020.1.1 8:30,3.37,248.84,1.31,60.76
2020.1.1 8:40,3.91,349.38,1.33,59.74
2020.1.1 8:50,4.32,214.25,1.39,56.3
2020.1.1 9:00,5.02,244.48,1.36,55.93
2020.1.1 9:10,5.79,343.91,1.12,54.89
2020.1.1 9:20,6.19,328.37,1.29,54.12
2020.1.1 9:30,6.58,332.85,1.44,53.8
2020.1.1 9:40,6.96,327.24,1.61,52.77
2020.1.1 9:50,7.53,269.04,1.02,51.52
2020.1.1 10:00,7.56,319.61,1.83,50.47
2020.1.1 10:10,7.87,264.27,1.02,50.99
2020.1.1 10:20,7.74,316.39,1.84,50.66
2020.1.1 10:30,7.73,310.39,2.12,51.12
2020.1.1 10:40,8.2,294.75,1.65,51.18
2020.1.1 10:50,8.38,324.18,1.77,50.75
2020.1.1 11:00,8.07,318.52,1.97,51.25
2020.1.1 11:10,8.06,316.2,2.8,51.1
2020.1.1 11:20,7.97,314.65,2.79,50.96
2020.1.1 11:30,8.09,305.04,2.37,51.75
2020.1.1 11:40,8.17,316.55,2.43,51.84
2020.1.1 11:50,8.54,317.49,2.41,50.65
2020.1.1 12:00,8.13,314.11,2.79,50.75
2020.1.1 12:10,8.26,295.06,2.6,51.5
2020.1.1 12:20,8.4,325.99,2.3,51.15
2020.1.1 12:30,8.62,320.68,2.43,49.75
2020.1.1 12:40,8.57,317.03,2.58,50.07
2020.1.1 12:50,8.47,291.67,2.12,50.05
2020.1.1 13:00,8.29,267.9,2.18,49.61
2020.1.1 13:10,8.24,272.6,1.68,49.85
2020.1.1 13:20,8.4,295.34,1.75,50.27
2020.1.1 13:30,8.36,311.06,2.27,49.37
2020.1.1 13:40,8.28,251.2,1.66,48.18
2020.1.1 13:50,8.32,257.58,1.85,49.37
2020.1.1 14:00,8.35,277.43,1.67,49.11
2020.1.1 14:10,8.17,265.43,1.32,49.96
2020.1.1 14:20,8.08,292.32,1.89,49.45
2020.1.1 14:30,8.32,279.59,2.11,49.04
2020.1.1 14:40,8.23,300.47,2.31,50.03
2020.1.1 14:50,8.4,317.73,2.5,50.3
2020.1.1 15:00,8.51,321.34,2.98,51.19
2020.1.1 15:10,8.28,320.95,3.61,52.1
2020.1.1 15:20,7.9,316.95,4.47,52.95
2020.1.1 15:30,7.72,325.46,3.69,54.23
2020.1.1 15:40,7.51,311.31,2.82,54.01
2020.1.1 15:50,7.22,310.94,3.05,55.02
2020.1.1 16:00,7.12,307.26,2.73,55.1
2020.1.1 16:10,6.94,312.24,2.79,56.11
2020.1.1 16:20,6.64,342.41,3.38,57.63
2020.1.1 16:30,6.36,336.59,3.02,58.81
2020.1.1 16:40,6.14,339.88,3.23,59.15
2020.1.1 16:50,5.92,342.11,3.11,60.27
2020.1.1 17:00,5.84,301.15,2.79,60.24
2020.1.1 17:10,5.63,330.68,3.08,61.31
2020.1.1 17:20,5.41,329.21,2.19,62.64
2020.1.1 17:30,5.24,335.71,1.96,62.52
2020.1.1 17:40,5.11,341.94,2.07,63.52
2020.1.1 17:50,4.93,313.85,1.69,62.89
2020.1.1 18:00,4.88,317.05,1.73,63.48
2020.1.1 18:10,4.9,279.12,1.91,63.48
2020.1.1 18:20,4.96,343.18,2.25,64.03
2020.1.1 18:30,4.92,339.35,2.09,64.52
2020.1.1 18:40,4.63,346.51,1.75,64.93
2020.1.1 18:50,4.57,178.57,1.97,64.17
2020.1.1 19:00,4.59,313.74,1.93,64.95
2020.1.1 19:10,4.61,282.31,2.23,64.55
2020.1.1 19:20,4.61,248.61,1.84,64.17
2020.1.1 19:30,4.52,310.97,1.67,65.35
2020.1.1 19:40,4.39,341.18,1.5,65.87
2020.1.1 19:50,4.32,282.41,1.54,65.97
2020.1.1 20:00,4.39,216.49,1.28,66.07
2020.1.1 20:10,4.39,145.39,1.08,67.02
2020.1.1 20:20,4.51,314.26,0.97,68.83
2020.1.1 20:30,4.75,280.42,1.38,67.31
2020.1.1 20:40,5.01,179.74,1.8,65
2020.1.1 20:50,5.26,40.57,1.99,63.75
2020.1.1 21:00,5.41,282.85,1.42,64.8
2020.1.1 21:10,5.43,315.08,1.68,64.35
2020.1.1 21:20,5.48,145.3,1.9,63.06
2020.1.1 21:30,5.64,285.76,2.01,63.05
2020.1.1 21:40,5.77,109.56,1.87,62.17
2020.1.1 21:50,5.89,249.38,1.77,61.76
2020.1.1 22:00,5.89,180.22,2.34,61.58
2020.1.1 22:10,5.87,110.36,2.14,61.83
2020.1.1 22:20,5.82,75.69,2.09,61.86
2020.1.1 22:30,5.82,111.38,2.28,61.63
2020.1.1 22:40,5.86,248.12,2.24,62.2
2020.1.1 22:50,5.8,145.86,2.39,61.74
2020.1.1 23:00,5.86,143.44,2.6,62.1
2020.1.1 23:10,5.78,320.99,2.2,62.42
2020.1.1 23:20,5.61,144.58,2.25,62.74
2020.1.1 23:30,5.55,283.1,2.32,63.27
2020.1.1 23:40,5.37,280.97,2.06,64.14
2020.1.1 23:50,5.28,348.11,1.75,65.13
2020.1.2 0:00,5.33,346.29,1.9,65.51
2020.1.2 0:10,5.27,346.63,1.85,66.06
2020.1.2 0:20,5.41,335.65,2.21,66.71
2020.1.2 0:30,5.34,337.21,2.08,66.68
2020.1.2 0:40,5.22,328.1,2.18,66.8
2020.1.2 0:50,5.06,244.48,1.96,66.66
2020.1.2 1:00,4.92,16.08,1.97,64.12
2020.1.2 1:10,4.66,50.64,1.71,65.28
2020.1.2 1:20,4.46,181.47,1.03,67.75
2020.1.2 1:30,4.12,178.09,1.02,69.99
2020.1.2 1:40,3.94,147.32,1.2,70.51
2020.1.2 1:50,3.63,183.37,0.93,71.7
2020.1.2 2:00,3.46,145.92,0.95,73.17
2020.1.2 2:10,3.02,32.65,0.39,74.28
2020.1.2 2:20,3.1,50.94,0.61,76.38
2020.1.2 2:30,2.89,21.25,0.84,76.82
2020.1.2 2:40,2.97,10.35,1,77.84
2020.1.2 2:50,3,344.68,1.06,78.89
2020.1.2 3:00,3.02,350.92,1.29,79.61
2020.1.2 3:10,2.47,331.89,0.9,79.37
2020.1.2 3:20,2.18,329.16,1.08,81.07
2020.1.2 3:30,2.52,337.64,1.25,82.91
2020.1.2 3:40,2.9,343.5,0.96,82.52
2020.1.2 3:50,3.4,311.21,1.28,80.84
2020.1.2 4:00,3.67,214.85,1.07,79.51
2020.1.2 4:10,3.711111111,310.3444444,0.911111111,79.58888889
2020.1.2 4:20,3.81,346.63,0.83,81.37
2020.1.2 4:30,4.21,313.52,1.01,79.42
2020.1.2 4:40,5.03,350.59,1.73,71.82
2020.1.2 4:50,5.54,214.95,2.53,67.88
2020.1.2 5:00,5.76,110.36,2.98,65.66
2020.1.2 5:10,5.63,111.55,2.93,65.4
2020.1.2 5:20,5.56,313.88,1.88,66.44
2020.1.2 5:30,5.32,349.02,1.72,67.61
2020.1.2 5:40,5.34,316.02,2.51,67.4
2020.1.2 5:50,5.47,278.82,2.41,67.64
2020.1.2 6:00,5.35,339,2.1,68.12
2020.1.2 6:10,5.21,332.85,1.9,68.56
2020.1.2 6:20,4.95,110.97,1.43,68.73
2020.1.2 6:30,5.21,14.9,2.02,66.63
2020.1.2 6:40,5.29,7.36,1.85,67.31
2020.1.2 6:50,5.43,347.85,1.24,68.86
2020.1.2 7:00,5.23,347.69,1.24,67.98
2020.1.2 7:10,5.08,243.71,1.34,68.8
2020.1.2 7:20,4.97,280.1,1.37,69.98
2020.1.2 7:30,5.38,281.96,1.67,69.59
2020.1.2 7:40,5.43,179.73,1.99,68.7
2020.1.2 7:50,5.88,143.4,2.42,67.99
2020.1.2 8:00,6.12,243.63,1.78,67.12
2020.1.2 8:10,6.18,338.87,1.58,67.99
2020.1.2 8:20,6.45,341.95,1.34,67.02
2020.1.2 8:30,7.05,214.16,1.04,64.17
2020.1.2 8:40,7.27,242.71,1.14,63.03
2020.1.2 8:50,7.61,77.36,1.23,62.18
2020.1.2 9:00,8.13,43.87,1.34,59.53
2020.1.2 9:10,8.86,246.91,0.83,60.19
2020.1.2 9:20,9.32,344.16,1.07,58.98
2020.1.2 9:30,9.43,338.88,1.1,59.15
2020.1.2 9:40,10.1,215.87,1.08,57.06
2020.1.2 9:50,10.43,149.31,1.16,55.69
2020.1.2 10:00,10.44,262.62,0.78,57.99
2020.1.2 10:10,10.41,286.13,0.74,56.98
2020.1.2 10:20,10.84,230.27,0.73,57.13
2020.1.2 10:30,11.26,175.21,1.06,57.47
2020.1.2 10:40,10.64,204.8,0.95,59.48
2020.1.2 10:50,10.28,259.14,1.47,56.66
2020.1.2 11:00,10.18,308.26,1.97,56.4
2020.1.2 11:10,10.28,313.07,2.03,56.03
2020.1.2 11:20,10.75,294.46,1.18,55.57
2020.1.2 11:30,10.85,292.56,1.64,53.92
2020.1.2 11:40,10.63,291.75,1.07,54.65
2020.1.2 11:50,10.78,284.5,0.91,57.59
2020.1.2 12:00,10.54,310.18,1.69,56.39
2020.1.2 12:10,10.36,322.97,1.76,58.1
2020.1.2 12:20,10.29,323.09,2.23,58.82
2020.1.2 12:30,10.6,342.52,1.36,58.4
2020.1.2 12:40,10.81,333.41,1.71,57.67
2020.1.2 12:50,10.8,334.89,1.39,57.65
2020.1.2 13:00,11.31,332.56,1.45,56.68
2020.1.2 13:10,10.92,272.96,1.47,56.97
2020.1.2 13:20,10.8,273.63,1.77,57.46
2020.1.2 13:30,10.9,303.55,1.77,57.51
2020.1.2 13:40,11.17,270.61,1.26,56.87
2020.1.2 13:50,11.92,324.53,1.6,54.55
2020.1.2 14:00,12.11,159.68,1.53,53
2020.1.2 14:10,11.55,179.16,1.72,0
2020.1.2 14:20,10.85,248.49,2.04,0
2020.1.2 14:30,10.55,211.6,1.6,0
2020.1.2 14:40,10.44,212.25,1.3,0
2020.1.2 14:50,10.57,226.29,1.3,0
2020.1.2 15:00,10.86,220.12,1.43,0
2020.1.2 15:10,10.83,163.91,2.62,0
2020.1.2 15:20,10.67,155.68,2.82,0
2020.1.2 15:30,10.6,185.97,2.33,0
2020.1.2 15:40,10.19,192.26,3.01,0
2020.1.2 15:50,9.71,203.78,3.61,0
2020.1.2 16:00,9.6,191.81,3.81,0
2020.1.2 16:10,9.62,188.19,3.28,0
2020.1.2 16:20,9.6,254.86,2.32,0
2020.1.2 16:30,9.43,163.3,2.93,0
2020.1.2 16:40,9.35,122.99,2.76,0
2020.1.2 16:50,9.3,179.81,2.41,0
2020.1.2 17:00,9.33,154.56,2.19,0
2020.1.2 17:10,9.32,224.61,2.61,0
2020.1.2 17:20,9.15,217.56,3.86,0
2020.1.2 17:30,8.89,194.32,4.14,0
2020.1.2 17:40,8.7,139.35,3.44,0
2020.1.2 17:50,8.41,183.47,2.15,0
2020.1.2 18:00,7.77,141.62,0.65,0
2020.1.2 18:10,7.22,75.45,0.48,0
2020.1.2 18:20,7.66,145.36,0.82,0
2020.1.2 18:30,7.48,194.38,1.26,0
2020.1.2 18:40,7.61,182.25,1.18,0
2020.1.2 18:50,7.26,115.18,1.53,0
2020.1.2 19:00,6.89,138.45,1.26,0
2020.1.2 19:10,6.49,238.92,1.41,0
2020.1.2 19:20,6.3,194.43,1.37,0
2020.1.2 19:30,6.15,126.93,1.61,0
2020.1.2 19:40,6.15,162.55,1.68,0
2020.1.2 19:50,5.96,189.32,1.19,0
2020.1.2 20:00,6.36,175.09,1.14,0
2020.1.2 20:10,6.42,231.95,1.22,0
2020.1.2 20:20,6.37,200.97,1.44,0
2020.1.2 20:30,6.36,170.6,1.66,0
2020.1.2 20:40,6.61,164.48,1.64,0
2020.1.2 20:50,7.03,193.8,2.68,0
2020.1.2 21:00,7.06,214.36,3.55,0
2020.1.2 21:10,7.02,151.28,4.02,0
2020.1.2 21:20,7.03,216.51,3.54,0
2020.1.2 21:30,7.16,230.9,3.71,0
2020.1.2 21:40,7.07,149.33,2.18,0
2020.1.2 21:50,6.86,125.15,1.15,0
2020.1.2 22:00,6.81,178.96,1.26,0
2020.1.2 22:10,6.85,140.62,1.37,0
2020.1.2 22:20,6.87,194.3,1.51,0
2020.1.2 22:30,6.9,187.34,1.44,0
2020.1.2 22:40,7.01,151.86,1.62,0
2020.1.2 22:50,7,170.02,1.58,0
2020.1.2 23:00,6.8,129.96,0.98,0
2020.1.2 23:10,6.6,193.8,1.08,0
2020.1.2 23:20,6.23,194.09,1.27,0
2020.1.2 23:30,6.35,140.31,1.01,0
2020.1.2 23:40,6.18,177.84,0.96,0
2020.1.2 23:50,5.77,145.34,1.11,0
2020.1.3 0:00,5.49,128.22,1.21,0
2020.1.3 0:10,5.29,131.53,0.82,0
2020.1.3 0:20,5.24,58.67,0.99,0
2020.1.3 0:30,5.07,171.9,1.59,0
2020.1.3 0:40,5.27,172.05,1.52,0
2020.1.3 0:50,5.36,212.23,1.58,0
2020.1.3 1:00,5.22,148.93,1.4,0
2020.1.3 1:10,4.87,169.21,1,0
2020.1.3 1:20,4.58,165.17,1.37,0
2020.1.3 1:30,4.39,148.93,1.27,0
2020.1.3 1:40,4.42,79.93,1.29,0
2020.1.3 1:50,4.43,230.49,1.2,0
2020.1.3 2:00,4.61,181.48,1.29,0
2020.1.3 2:10,4.84,134.49,1.1,0
2020.1.3 2:20,4.88,140.72,1.06,0
2020.1.3 2:30,4.7,225.33,1.56,0
2020.1.3 2:40,5,188.84,1.65,0
2020.1.3 2:50,5.29,196.18,1.83,0
2020.1.3 3:00,5.55,137.85,1.48,0
2020.1.3 3:10,5.64,226.01,1.87,0
2020.1.3 3:20,6.15,119.4,2.88,0
2020.1.3 3:30,6.58,208.08,3.4,0
2020.1.3 3:40,6.66,268.9,3.47,0
2020.1.3 3:50,6.74,167.89,3.09,0
2020.1.3 4:00,6.76,243.47,2.61,0
2020.1.3 4:10,6.72,203.57,2.34,0
2020.1.3 4:20,6.82,216.87,2.92,0
2020.1.3 4:30,6.99,155.81,2.9,0
2020.1.3 4:40,7.17,140.21,2.08,0
2020.1.3 4:50,7.38,122.04,1.96,0
2020.1.3 5:00,7.53,165.63,2.09,0
2020.1.3 5:10,7.52,222.86,2.23,0
2020.1.3 5:20,7.61,153.8,1.94,0
2020.1.3 5:30,7.4,142.62,1.95,0
2020.1.3 5:40,7.56,185,2.02,0
2020.1.3 5:50,7.77,211.54,2.25,0
2020.1.3 6:00,7.84,157.53,2.27,0
2020.1.3 6:10,7.86,181.98,2.15,0
2020.1.3 6:20,7.65,82.28,2.2,0
2020.1.3 6:30,7.63,202.38,1.94,0
2020.1.3 6:40,7.44,188.61,1.62,0
2020.1.3 6:50,7.43,168.45,1.83,0
2020.1.3 7:00,7.34,224.77,2.44,0
2020.1.3 7:10,7.01,202.82,1.97,0
2020.1.3 7:20,6.92,211.83,1.8,0
2020.1.3 7:30,7.21,228.08,2.07,0
2020.1.3 7:40,7.34,157.84,2.13,0
2020.1.3 7:50,7.38,105.6,1.52,0
2020.1.3 8:00,7.97,165.47,2.19,0
2020.1.3 8:10,7.67,288.15,1.02,0
2020.1.3 8:20,7.67,154.89,0.92,0
2020.1.3 8:30,7.83,222.85,1.1,0
2020.1.3 8:40,8.38,258.58,1.24,0
2020.1.3 8:50,9.28,129.85,0.86,0
2020.1.3 9:00,9.26,126.67,1.31,0
2020.1.3 9:10,9.64,184.71,0.74,0
2020.1.3 9:20,10.27,220.74,0.92,0
2020.1.3 9:30,10.22,229.44,1.13,0
2020.1.3 9:40,10.44,222.81,3.15,0
2020.1.3 9:50,10.69,175.02,2.85,0
2020.1.3 10:00,11.56,97.35,2.54,0
2020.1.3 10:10,12.13,132.59,2.33,0
2020.1.3 10:20,12.06,180.88,2.44,0
2020.1.3 10:30,11.44,220.57,2.15,0
2020.1.3 10:40,11.67,130.77,1.99,0
2020.1.3 10:50,11.34,173.9,2.1,0
2020.1.3 11:00,11.13,142.38,2.44,0
2020.1.3 11:10,11.1,245.01,2.83,0
2020.1.3 11:20,11.72,113.83,2.09,0
2020.1.3 11:30,12.02,166.91,1.95,0
2020.1.3 11:40,12.12,163.76,1.86,0
2020.1.3 11:50,12.24,239.71,1.64,0
2020.1.3 12:00,11.8,192.71,2.88,0
2020.1.3 12:10,12.05,205.99,2.31,0
2020.1.3 12:20,12.29,147.75,2.44,0
2020.1.3 12:30,12.68,108.93,2.6,0
2020.1.3 12:40,12.94,165.86,2.8,0
2020.1.3 12:50,12.49,166.36,2.78,0
2020.1.3 13:00,12.19,189.08,2.51,0
2020.1.3 13:10,12.32,182.61,2.97,0
2020.1.3 13:20,12.31,138.64,2.85,0
2020.1.3 13:30,11.69,172.36,3.45,0
2020.1.3 13:40,11.67,216.25,2.83,0
2020.1.3 13:50,11.42,233.94,3.09,0
2020.1.3 14:00,11.37,176.51,2.49,0
2020.1.3 14:10,11.2,193.96,3.09,0
2020.1.3 14:20,11.64,97,2.85,0
2020.1.3 14:30,11.83,128.39,2.69,0
2020.1.3 14:40,11.72,214.6,2.85,0
2020.1.3 14:50,11.24,177.23,3.08,0
2020.1.3 15:00,11,260.8,3.74,0
2020.1.3 15:10,10.72,181.22,2.98,0
2020.1.3 15:20,10.45,191.47,3.64,0
2020.1.3 15:30,10.14,216.45,3.77,0
2020.1.3 15:40,10.14,147.19,2.58,0
2020.1.3 15:50,10.07,189.25,3.04,0
2020.1.3 16:00,9.82,211.2,3.26,0
2020.1.3 16:10,9.67,155.07,2.58,0
2020.1.3 16:20,9.48,138.52,2.67,0
2020.1.3 16:30,9.39,154.49,2.38,0
2020.1.3 16:40,9.27,217.95,2.07,0
2020.1.3 16:50,9.07,186.21,2.18,0
2020.1.3 17:00,8.98,173.69,2.63,0
2020.1.3 17:10,8.81,180.39,2.4,0
2020.1.3 17:20,8.58,172.15,2.06,0
2020.1.3 17:30,8.36,208.84,2.22,0
2020.1.3 17:40,8.25,164.65,2.16,0
2020.1.3 17:50,8.09,108.28,1.7,0
2020.1.3 18:00,7.9,141.43,2.16,0
2020.1.3 18:10,7.72,152.24,2.29,0
2020.1.3 18:20,7.62,171.22,2,0
2020.1.3 18:30,7.44,190.29,1.68,0
2020.1.3 18:40,7.74,164.05,2.53,0
2020.1.3 18:50,7.99,208.9,2.42,0
2020.1.3 19:00,7.92,222.25,2.49,0
2020.1.3 19:10,7.74,245.65,3.13,0
2020.1.3 19:20,7.57,202.26,2.83,0
2020.1.3 19:30,7.5,190.18,3.04,0
2020.1.3 19:40,7.62,212.39,2.77,0
2020.1.3 19:50,7.95,211.86,1.98,0
2020.1.3 20:00,8.27,173.79,1.93,0
2020.1.3 20:10,8.63,162.11,2.15,0
2020.1.3 20:20,8.71,218.29,1.8,0
2020.1.3 20:30,8.88,177.33,1.79,0
2020.1.3 20:40,8.88,122.22,1.45,0
2020.1.3 20:50,8.75,177.8,1.38,0
2020.1.3 21:00,8.61,191.86,1.35,0
2020.1.3 21:10,8.67,171.74,1.31,0
2020.1.3 21:20,8.44,126.7,1.73,0
2020.1.3 21:30,8.51,105.03,2.32,0
2020.1.3 21:40,8.51,274.78,2.12,0
2020.1.3 21:50,8.02,172.84,1.07,0
2020.1.3 22:00,7.28,51.24,1.95,0
2020.1.3 22:10,6.777777778,167.9777778,1.977777778,0
2020.1.3 22:21,6.4,192.4666667,1.7,0
2020.1.3 22:31,6.02,123.24,0.86,0
2020.1.3 22:40,5.585714286,209.0571429,1.285714286,0
2020.1.3 22:50,5.06,301.75,1.12,0
2020.1.3 23:00,4.66,241.62,1.03,0
2020.1.3 23:10,4.66,245.48,1.04,0
2020.1.3 23:20,5.15,156.27,1.12,0
2020.1.3 23:30,6.08,110.87,1.06,0
2020.1.3 23:40,6.22,158.96,0.95,0
2020.1.3 23:50,5.47,185.68,0.72,0
2020.1.4 0:00,5.07,192.7,0.73,0
2020.1.4 0:10,5.12,0,0,0
2020.1.4 0:20,5.25,0,0,0
2020.1.4 0:30,5.29,0,0,0
2020.1.4 0:40,5.21,0,0,0
2020.1.4 0:50,5.18,0,0,0
2020.1.4 1:00,5.21,0,0,0
2020.1.4 1:10,5.64,0,0,0
2020.1.4 1:20,5.48,0,0,0
2020.1.4 1:30,5.26,0,0,0
2020.1.4 1:40,5.29,0,0,0
2020.1.4 1:50,5.8,0,0,0
2020.1.4 2:00,5.96,0,0,0
2020.1.4 2:10,5.99,0,0,0
2020.1.4 2:20,5.3,0,0,0
2020.1.4 2:30,5.12,0,0,0
2020.1.4 2:40,4.86,0,0,0
2020.1.4 2:50,4.55,0,0,0
2020.1.4 3:00,4.68,0,0,0
2020.1.4 3:10,4.57,0,0,0
2020.1.4 3:20,4.36,0,0,0
2020.1.4 3:30,4.32,0,0,0
2020.1.4 3:40,4.47,0,0,0
2020.1.4 3:50,4.46,0,0,0
2020.1.4 4:00,4.82,0,0,0
2020.1.4 4:10,4.69,0,0,0
2020.1.4 4:20,4.69,0,0,0
2020.1.4 4:30,5.41,0,0,0
2020.1.4 4:40,5.92,0,0,0
2020.1.4 4:50,5.3,0,0,0
2020.1.4 5:00,5.24,0,0,0
2020.1.4 5:10,5.17,0,0,0
2020.1.4 5:20,5.26,0,0,0
2020.1.4 5:30,5.42,0,0,0
2020.1.4 5:40,5.45,0,0,0
2020.1.4 5:50,5.35,0,0,0
2020.1.4 6:00,5.35,0,0,0
2020.1.4 6:10,5.37,0,0,0
2020.1.4 6:20,4.97,0,0,0
2020.1.4 6:30,5.07,0,0,0
2020.1.4 6:40,5.14,0,0,0
2020.1.4 6:50,4.81,0,0,0
2020.1.4 7:00,4.63,0,0,0
2020.1.4 7:10,4.56,0,0,0
2020.1.4 7:20,4.64,0,0,0
2020.1.4 7:30,4.46,0,0,0
2020.1.4 7:40,4.27,0,0,0
2020.1.4 7:50,4.47,0,0,0
2020.1.4 8:00,4.44,0,0,0
2020.1.4 8:10,4.82,0,0,0
2020.1.4 8:20,5.15,0,0,0
2020.1.4 8:30,5.49,0,0,0
2020.1.4 8:40,6.1,0,0,0
2020.1.4 8:50,6.86,0,0,0
2020.1.4 9:00,8.18,0,0,0
2020.1.4 9:10,9.84,0,0,0
2020.1.4 9:20,11.05,0,0,0
2020.1.4 9:30,11.94,0,0,0
2020.1.4 9:40,12.33,0,0,0
2020.1.4 9:50,12.42,0,0,0
2020.1.4 10:00,12.7,0,0,0
2020.1.4 10:10,13.01,0,0,0
2020.1.4 10:20,12.74,0,0,0
2020.1.4 10:30,12.8,0,0,0
2020.1.4 10:40,12.71,0,0,0
2020.1.4 10:50,13.03,0,0,0
2020.1.4 11:00,13.21,0,0,0
2020.1.4 11:10,13.15,0,0,0
2020.1.4 11:20,13.32,0,0,0
2020.1.4 11:30,12.87,0,0,0
2020.1.4 11:40,13.35,0,0,0
2020.1.4 11:50,13.83,0,0,0
2020.1.4 12:00,14.21,0,0,0
2020.1.4 12:10,13.55,0,0,0
2020.1.4 12:20,13.37,0,0,0
2020.1.4 12:30,13.94,0,0,0
2020.1.4 12:40,13.75,0,0,0
2020.1.4 12:50,13.86,0,0,0
2020.1.4 13:00,14.26,0,0,0
2020.1.4 13:10,14.32,0,0,0
2020.1.4 13:20,14.18,0,0,0
2020.1.4 13:30,14.35,0,0,0
2020.1.4 13:40,14.44,0,0,0
2020.1.4 13:50,14.7,0,0,0
2020.1.4 14:00,14.51,0,0,0
2020.1.4 14:10,13.9,0,0,0
2020.1.4 14:20,14.16,0,0,0
2020.1.4 14:30,13.69,0,0,0
2020.1.4 14:40,13.07,0,0,0
2020.1.4 14:50,12.69,0,0,0
2020.1.4 15:00,12.69,0,0,0
2020.1.4 15:10,12.65,0,0,0
2020.1.4 15:20,12.26,0,0,0
2020.1.4 15:30,12.09,0,0,0
2020.1.4 15:40,12,0,0,0
2020.1.4 15:50,12.25,0,0,0
2020.1.4 16:00,12.27,0,0,0
2020.1.4 16:10,12.06,0,0,0
2020.1.4 16:20,11.93,0,0,0
2020.1.4 16:30,11.57,0,0,0
2020.1.4 16:40,11.09,0,0,0
2020.1.4 16:50,10.69,0,0,0
2020.1.4 17:00,10.36,0,0,0
2020.1.4 17:10,9.83,0,0,0
2020.1.4 17:20,9.5,0,0,0
2020.1.4 17:30,9.1,0,0,0
2020.1.4 17:40,8.69,0,0,0
2020.1.4 17:50,8.41,0,0,0
2020.1.4 18:00,8.24,0,0,0
2020.1.4 18:10,8.3,0,0,0
2020.1.4 18:20,8.26,0,0,0
2020.1.4 18:30,8.23,0,0,0
2020.1.4 18:40,8.16,0,0,0
2020.1.4 18:50,8.25,0,0,0
2020.1.4 19:00,8.23,0,0,0
2020.1.4 19:10,8.56,0,0,0
2020.1.4 19:20,9.16,0,0,0
2020.1.4 19:30,9.45,0,0,0
2020.1.4 19:40,9.25,0,0,0
2020.1.4 19:50,8.62,0,0,0
2020.1.4 20:00,8.49,0,0,0
2020.1.4 20:10,8.48,0,0,0
2020.1.4 20:20,8.36,0,0,0
2020.1.4 20:30,8.49,0,0,0
2020.1.4 20:40,8.69,0,0,0
2020.1.4 20:50,8.51,0,0,0
2020.1.4 21:00,8.71,0,0,0
2020.1.4 21:10,8.8,0,0,0
2020.1.4 21:20,9.07,0,0,0
2020.1.4 21:30,8.94,0,0,0
2020.1.4 21:40,8.92,0,0,0
